cmake 3.30.1
features core
portfile.cmake 7f3a40ec8e6c6caebd3a1ee2a3e3717be98bb5e160821aa32846e503b27d84c5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6974c78bffe8e6328150e105a27e9eb83323772b
vcpkg-cmake ea8090f456e927e9e1828944b30d10147d48604ba4579f9ec212d506a658fc43
vcpkg-cmake-config 7e3677e805615af809419bb48fb8f27704ed39525a4fa163ccf104d90ce3cdd3
vcpkg.json de1de90e73d326a8af4a79961eec7dc106bbeb2b9dfa92fae173cfd6c6ed8ddc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zeromq bb4430e22ba5abb45a314a44c91f58d857afa0a71b3ab536e1ab8f53ea9f8648
